compound,neg,neu,pos
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0772,0.14,0.86,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.4404,0.0,0.775,0.225
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.228,0.591,0.181
0.5423,0.0,0.757,0.243
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3818,0.0,0.867,0.133
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3182,0.0,0.827,0.173
-0.6399,0.267,0.637,0.096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2023,0.0,0.924,0.076
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4939,0.0,0.802,0.198
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4404,0.0,0.775,0.225
0.4926,0.0,0.687,0.313
-0.3818,0.178,0.822,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.1867,0.0,0.89,0.11
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6114,0.0,0.715,0.285
0.0,0.0,1.0,0.0
-0.0772,0.14,0.86,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0772,0.0,0.915,0.085
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5574,0.0,0.723,0.277
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2263,0.128,0.872,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.872,0.128
-0.2263,0.128,0.872,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2263,0.112,0.888,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.128,0.0,0.857,0.143
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1867,0.0,0.89,0.11
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.872,0.128
-0.0772,0.14,0.86,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5423,0.0,0.757,0.243
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4278,0.168,0.832,0.0
0.5374,0.0,0.801,0.199
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1867,0.0,0.89,0.11
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.34,0.098,0.902,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0772,0.14,0.86,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0516,0.0,0.882,0.118
-0.4588,0.333,0.667,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.34,0.0,0.862,0.138
0.5106,0.0,0.807,0.193
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.296,0.0,0.82,0.18
0.0,0.0,1.0,0.0
0.4404,0.0,0.805,0.195
0.1867,0.0,0.89,0.11
0.0,0.0,1.0,0.0
-0.5574,0.31,0.69,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4215,0.0,0.763,0.237
0.0,0.0,1.0,0.0
0.1779,0.0,0.841,0.159
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.174,0.539,0.287
-0.4939,0.211,0.789,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0258,0.0,0.922,0.078
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.28,0.72,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.1007,0.218,0.545,0.237
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1007,0.218,0.545,0.237
0.4574,0.0,0.8,0.2
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2003,0.117,0.799,0.084
0.0,0.0,1.0,0.0
0.6908,0.0,0.345,0.655
0.0,0.0,1.0,0.0
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.2263,0.0,0.872,0.128
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.1007,0.218,0.545,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.9153,0.457,0.543,0.0
-0.5574,0.286,0.714,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2716,0.0,0.861,0.139
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.765,0.0,0.602,0.398
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2732,0.107,0.732,0.161
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4926,0.0,0.653,0.347
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5106,0.0,0.887,0.113
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4278,0.168,0.832,0.0
0.5267,0.0,0.841,0.159
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3412,0.0,0.876,0.124
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.504,0.08,0.69,0.23
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.34,0.194,0.806,0.0
0.0,0.0,1.0,0.0
0.6124,0.0,0.688,0.313
0.2023,0.0,0.886,0.114
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1779,0.0,0.855,0.145
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2732,0.0,0.792,0.208
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2732,0.0,0.792,0.208
0.7574,0.0,0.78,0.22
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4404,0.0,0.707,0.293
0.0,0.0,1.0,0.0
0.2732,0.0,0.792,0.208
0.0,0.0,1.0,0.0
-0.2732,0.123,0.877,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2732,0.0,0.811,0.189
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4404,0.182,0.818,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.091,0.909,0.0
0.7096,0.0,0.711,0.289
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5267,0.207,0.793,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4019,0.153,0.847,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.808,0.192
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0772,0.0,0.894,0.106
-0.0772,0.14,0.86,0.0
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
-0.5423,0.28,0.72,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.343,0.103,0.73,0.167
0.0,0.0,1.0,0.0
-0.4278,0.168,0.832,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5719,0.0,0.764,0.236
0.0,0.0,1.0,0.0
0.5719,0.0,0.684,0.316
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.6808,0.204,0.796,0.0
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6249,0.0,0.687,0.313
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
-0.0772,0.14,0.86,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.441,0.559
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6249,0.0,0.718,0.282
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6249,0.0,0.779,0.221
0.0,0.0,1.0,0.0
-0.4404,0.209,0.791,0.0
0.0,0.0,1.0,0.0
-0.6486,0.381,0.619,0.0
-0.5423,0.28,0.72,0.0
0.0,0.0,1.0,0.0
-0.5719,0.188,0.812,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5106,0.0,0.708,0.292
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4404,0.326,0.674,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.625,0.375
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1779,0.0,0.825,0.175
-0.2263,0.112,0.888,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.737,0.263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3182,0.0,0.867,0.133
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.28,0.72,0.0
0.0,0.0,1.0,0.0
0.4215,0.0,0.797,0.203
0.0,0.0,1.0,0.0
-0.2263,0.128,0.872,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4019,0.0,0.709,0.291
0.0,0.0,1.0,0.0
-0.2263,0.128,0.872,0.0
0.0,0.0,1.0,0.0
0.296,0.0,0.845,0.155
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7777,0.099,0.496,0.405
0.7777,0.099,0.496,0.405
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.872,0.128
0.296,0.0,0.845,0.155
-0.2263,0.112,0.888,0.0
-0.5574,0.247,0.753,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
-0.0772,0.14,0.86,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4404,0.209,0.791,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.28,0.72,0.0
0.0772,0.14,0.701,0.159
0.0772,0.14,0.701,0.159
0.6166,0.0,0.332,0.668
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0772,0.14,0.701,0.159
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4278,0.168,0.832,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.053,0.789,0.158
0.0,0.0,1.0,0.0
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0772,0.14,0.701,0.159
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0772,0.14,0.701,0.159
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0772,0.14,0.701,0.159
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5994,0.302,0.698,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1655,0.0,0.907,0.093
0.7713,0.0,0.677,0.323
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5574,0.419,0.581,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.49,0.0,0.776,0.224
0.0,0.0,1.0,0.0
-0.4404,0.209,0.791,0.0
0.504,0.0,0.811,0.189
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2716,0.0,0.861,0.139
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.3182,0.0,0.813,0.187
0.0,0.0,1.0,0.0
0.5562,0.0,0.826,0.174
-0.1779,0.161,0.73,0.109
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5423,0.0,0.757,0.243
-0.5423,0.28,0.72,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.881,0.119
0.0,0.0,1.0,0.0
0.4215,0.0,0.798,0.202
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.189,0.811,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.7906,0.0,0.579,0.421
0.765,0.0,0.602,0.398
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2263,0.174,0.826,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4404,0.209,0.791,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4404,0.293,0.707,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.189,0.811,0.0
-0.4019,0.153,0.847,0.0
0.0,0.0,1.0,0.0
-0.0772,0.14,0.86,0.0
0.0,0.0,1.0,0.0
-0.4404,0.209,0.791,0.0
-0.5574,0.375,0.625,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5562,0.0,0.826,0.174
0.3382,0.0,0.77,0.23
0.6124,0.0,0.737,0.263
0.2263,0.0,0.872,0.128
0.0,0.0,1.0,0.0
