compound,neg,neu,pos
0.168,0.0,0.878,0.122
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1184,0.111,0.743,0.146
0.0,0.0,1.0,0.0
-0.6887,0.23,0.77,0.0
0.0,0.0,1.0,0.0
0.5106,0.0,0.858,0.142
-0.4215,0.259,0.741,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2033,0.0,0.859,0.141
0.4588,0.187,0.455,0.358
0.323,0.0,0.812,0.188
0.8176,0.0,0.545,0.455
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4215,0.275,0.725,0.0
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4939,0.0,0.686,0.314
0.0,0.0,1.0,0.0
-0.1027,0.246,0.538,0.215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1027,0.135,0.677,0.188
0.0,0.0,1.0,0.0
-0.4939,0.286,0.714,0.0
0.0,0.0,1.0,0.0
0.1184,0.111,0.743,0.146
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.1,0.9,0.0
0.807,0.0,0.673,0.327
0.5106,0.0,0.629,0.371
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.34,0.0,0.862,0.138
0.2411,0.0,0.836,0.164
0.0,0.0,1.0,0.0
0.2411,0.0,0.836,0.164
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2411,0.0,0.836,0.164
0.3885,0.0,0.859,0.141
0.1184,0.104,0.761,0.136
0.0,0.0,1.0,0.0
0.5106,0.0,0.769,0.231
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.131,0.75,0.119
0.0,0.0,1.0,0.0
-0.4215,0.257,0.743,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5204,0.0,0.826,0.174
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
-0.1531,0.179,0.708,0.113
0.0,0.0,1.0,0.0
-0.4215,0.241,0.759,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2942,0.18,0.82,0.0
0.0,0.0,1.0,0.0
0.0258,0.0,0.879,0.121
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4404,0.0,0.828,0.172
0.0,0.0,1.0,0.0
-0.5574,0.247,0.753,0.0
-0.497,0.198,0.802,0.0
0.0,0.0,1.0,0.0
-0.5859,0.375,0.625,0.0
-0.3818,0.157,0.843,0.0
0.4215,0.0,0.811,0.189
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4588,0.0,0.7,0.3
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3818,0.178,0.822,0.0
-0.4588,0.25,0.75,0.0
0.7526,0.0,0.651,0.349
0.6249,0.05,0.717,0.233
0.0,0.0,1.0,0.0
0.3885,0.0,0.859,0.141
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4019,0.115,0.681,0.204
0.5204,0.0,0.826,0.174
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4404,0.225,0.775,0.0
0.0,0.0,1.0,0.0
-0.34,0.313,0.533,0.153
-0.4215,0.275,0.725,0.0
0.4389,0.0,0.818,0.182
0.4696,0.0,0.746,0.254
0.1184,0.111,0.743,0.146
0.6249,0.0,0.814,0.186
0.2168,0.0,0.901,0.099
0.0,0.0,1.0,0.0
-0.2023,0.23,0.592,0.178
-0.4588,0.25,0.75,0.0
-0.2732,0.1,0.9,0.0
0.594,0.0,0.437,0.563
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6249,0.05,0.717,0.233
0.0,0.0,1.0,0.0
0.3736,0.0,0.824,0.176
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1531,0.151,0.849,0.0
-0.2023,0.23,0.592,0.178
0.4019,0.0,0.847,0.153
0.0,0.0,1.0,0.0
0.3736,0.0,0.824,0.176
0.168,0.182,0.58,0.237
-0.2023,0.23,0.592,0.178
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4871,0.0,0.851,0.149
0.1184,0.111,0.743,0.146
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3885,0.0,0.859,0.141
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5242,0.238,0.762,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.906,0.094
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2565,0.0,0.916,0.084
0.3612,0.0,0.906,0.094
-0.4588,0.25,0.75,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7003,0.0,0.674,0.326
-0.2481,0.249,0.751,0.0
-0.2481,0.249,0.751,0.0
-0.4215,0.223,0.664,0.113
-0.6369,0.327,0.561,0.112
0.0,0.0,1.0,0.0
-0.2481,0.222,0.778,0.0
-0.6705,0.351,0.649,0.0
0.836,0.0,0.706,0.294
-0.2481,0.222,0.778,0.0
0.0,0.0,1.0,0.0
0.4215,0.0,0.797,0.203
0.5461,0.242,0.363,0.395
0.4912,0.0,0.758,0.242
0.3612,0.0,0.828,0.172
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6767,0.0,0.74,0.26
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2869,0.0,0.806,0.194
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1531,0.138,0.862,0.0
0.0,0.0,1.0,0.0
0.4857,0.0,0.835,0.165
-0.4588,0.25,0.75,0.0
0.0772,0.0,0.86,0.14
0.4588,0.0,0.7,0.3
0.5859,0.057,0.772,0.171
0.3612,0.0,0.906,0.094
0.0,0.0,1.0,0.0
-0.296,0.423,0.577,0.0
0.0,0.0,1.0,0.0
0.34,0.0,0.769,0.231
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.6654,0.271,0.729,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4588,0.0,0.7,0.3
0.0,0.0,1.0,0.0
0.836,0.0,0.695,0.305
0.3736,0.0,0.824,0.176
0.2023,0.0,0.909,0.091
0.3612,0.105,0.677,0.218
0.4995,0.0,0.607,0.393
0.0,0.0,1.0,0.0
0.0772,0.0,0.874,0.126
-0.5106,0.462,0.538,0.0
-0.497,0.263,0.737,0.0
0.0,0.0,1.0,0.0
-0.3595,0.312,0.52,0.168
-0.4019,0.13,0.87,0.0
-0.4215,0.223,0.664,0.113
0.2168,0.0,0.901,0.099
0.0,0.0,1.0,0.0
0.2732,0.0,0.87,0.13
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2023,0.0,0.847,0.153
0.5204,0.0,0.826,0.174
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
-0.6966,0.324,0.676,0.0
0.7325,0.0,0.73,0.27
0.0,0.0,1.0,0.0
0.5859,0.0,0.652,0.348
0.0,0.0,1.0,0.0
0.9001,0.0,0.48,0.52
0.5859,0.0,0.847,0.153
-0.25,0.188,0.688,0.125
0.0,0.0,1.0,0.0
-0.3612,0.152,0.848,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.644,0.262,0.738,0.0
0.3818,0.0,0.86,0.14
0.4515,0.0,0.791,0.209
0.2023,0.0,0.859,0.141
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4808,0.0,0.806,0.194
0.4199,0.0,0.715,0.285
0.0,0.0,1.0,0.0
0.3885,0.0,0.859,0.141
0.0,0.0,1.0,0.0
-0.1027,0.113,0.887,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2263,0.167,0.749,0.084
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4939,0.17,0.741,0.089
-0.5362,0.21,0.79,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2869,0.0,0.806,0.194
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3182,0.0,0.839,0.161
-0.1027,0.113,0.887,0.0
0.5859,0.0,0.758,0.242
0.0,0.0,1.0,0.0
0.7579,0.0,0.606,0.394
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4767,0.0,0.661,0.339
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5204,0.138,0.568,0.293
0.6361,0.0,0.658,0.342
0.0,0.0,1.0,0.0
-0.1027,0.097,0.903,0.0
-0.4588,0.25,0.75,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.6249,0.282,0.718,0.0
-0.25,0.222,0.778,0.0
0.3818,0.0,0.852,0.148
0.4019,0.0,0.838,0.162
0.3662,0.088,0.766,0.146
0.0,0.0,1.0,0.0
0.7925,0.0,0.766,0.234
0.4404,0.0,0.756,0.244
-0.296,0.109,0.891,0.0
0.5859,0.0,0.774,0.226
-0.3182,0.184,0.697,0.119
-0.2732,0.13,0.87,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.734,0.266
0.533,0.0,0.744,0.256
0.0,0.0,1.0,0.0
0.4019,0.0,0.876,0.124
0.4173,0.0,0.86,0.14
0.8225,0.0,0.677,0.323
-0.1027,0.244,0.595,0.161
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
-0.34,0.336,0.5,0.164
-0.7689,0.31,0.603,0.087
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5859,0.286,0.714,0.0
-0.5719,0.381,0.619,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4228,0.217,0.667,0.116
0.7425,0.0,0.601,0.399
-0.4767,0.205,0.795,0.0
0.7269,0.0,0.663,0.337
-0.6199,0.311,0.689,0.0
-0.4404,0.266,0.734,0.0
0.0,0.0,1.0,0.0
-0.2168,0.148,0.748,0.105
0.0,0.0,1.0,0.0
-0.2023,0.139,0.754,0.107
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4753,0.0,0.795,0.205
0.0,0.0,1.0,0.0
-0.5423,0.132,0.868,0.0
0.0,0.0,1.0,0.0
0.2023,0.0,0.816,0.184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4588,0.0,0.692,0.308
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5707,0.0,0.802,0.198
-0.5362,0.131,0.869,0.0
0.1184,0.104,0.761,0.136
-0.3485,0.132,0.868,0.0
0.897,0.0,0.563,0.437
-0.4391,0.121,0.879,0.0
-0.4956,0.159,0.841,0.0
0.0,0.0,1.0,0.0
0.8708,0.0,0.596,0.404
-0.4023,0.172,0.828,0.0
0.0,0.0,1.0,0.0
0.2869,0.0,0.881,0.119
0.0,0.0,1.0,0.0
0.2732,0.0,0.877,0.123
0.4019,0.0,0.803,0.197
-0.7906,0.5,0.5,0.0
0.0,0.0,1.0,0.0
0.807,0.0,0.658,0.342
-0.128,0.124,0.772,0.104
0.0,0.0,1.0,0.0
0.3182,0.07,0.796,0.134
0.0,0.0,1.0,0.0
-0.1531,0.151,0.849,0.0
-0.7906,0.5,0.5,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8225,0.0,0.677,0.323
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8196,0.0,0.593,0.407
0.4753,0.0,0.694,0.306
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2263,0.192,0.808,0.0
0.5204,0.0,0.817,0.183
0.0,0.0,1.0,0.0
0.5204,0.0,0.826,0.174
0.0,0.0,1.0,0.0
0.9217,0.05,0.429,0.521
0.644,0.0,0.783,0.217
0.2168,0.0,0.901,0.099
0.0,0.0,1.0,0.0
0.9217,0.05,0.429,0.521
0.6553,0.0,0.528,0.472
0.0,0.0,1.0,0.0
-0.128,0.091,0.909,0.0
0.4019,0.0,0.863,0.137
0.3612,0.0,0.828,0.172
-0.128,0.091,0.909,0.0
0.0,0.0,1.0,0.0
0.9217,0.05,0.429,0.521
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3736,0.104,0.896,0.0
0.0,0.0,1.0,0.0
0.4767,0.0,0.829,0.171
0.3612,0.0,0.828,0.172
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4479,0.0,0.773,0.227
0.4098,0.0,0.686,0.314
0.0,0.0,1.0,0.0
0.6369,0.0,0.682,0.318
0.0,0.0,1.0,0.0
-0.4137,0.181,0.819,0.0
0.0,0.0,1.0,0.0
0.6774,0.0,0.716,0.284
0.0,0.0,1.0,0.0
0.6774,0.0,0.716,0.284
-0.4767,0.134,0.866,0.0
0.0,0.0,1.0,0.0
0.7925,0.0,0.749,0.251
-0.296,0.216,0.784,0.0
0.3818,0.0,0.86,0.14
0.3818,0.0,0.86,0.14
0.0,0.0,1.0,0.0
-0.1531,0.212,0.616,0.171
-0.3818,0.178,0.822,0.0
-0.1184,0.096,0.831,0.073
0.0,0.0,1.0,0.0
0.6105,0.0,0.762,0.238
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
0.34,0.0,0.821,0.179
0.6114,0.0,0.765,0.235
0.3885,0.0,0.859,0.141
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.533,0.0,0.803,0.197
-0.6433,0.396,0.604,0.0
0.4404,0.0,0.707,0.293
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
0.2406,0.162,0.626,0.212
0.3182,0.0,0.777,0.223
0.2732,0.088,0.755,0.157
0.0,0.0,1.0,0.0
0.25,0.0,0.75,0.25
0.6369,0.0,0.741,0.259
-0.5423,0.412,0.588,0.0
0.0,0.0,1.0,0.0
-0.5859,0.286,0.714,0.0
-0.296,0.109,0.891,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3885,0.0,0.859,0.141
0.0,0.0,1.0,0.0
0.5106,0.086,0.7,0.214
0.25,0.0,0.8,0.2
0.0,0.0,1.0,0.0
0.2565,0.0,0.916,0.084
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.906,0.094
0.0,0.0,1.0,0.0
0.533,0.0,0.803,0.197
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8126,0.089,0.524,0.387
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.34,0.0,0.882,0.118
0.4173,0.0,0.86,0.14
0.2869,0.0,0.787,0.213
0.7622,0.0,0.733,0.267
0.6249,0.05,0.717,0.233
-0.4588,0.25,0.75,0.0
0.4753,0.0,0.694,0.306
0.7622,0.0,0.733,0.267
-0.296,0.109,0.891,0.0
0.3939,0.125,0.593,0.282
0.8357,0.0,0.503,0.497
0.7506,0.0,0.484,0.516
0.1184,0.091,0.79,0.119
0.0,0.0,1.0,0.0
0.2168,0.0,0.901,0.099
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.296,0.0,0.891,0.109
0.0772,0.0,0.902,0.098
-0.2023,0.23,0.592,0.178
0.7506,0.0,0.484,0.516
0.1695,0.0,0.844,0.156
0.0,0.0,1.0,0.0
-0.4588,0.25,0.75,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.787,0.213
-0.4767,0.508,0.492,0.0
0.0,0.0,1.0,0.0
0.4019,0.0,0.816,0.184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.696,0.304
0.0,0.0,1.0,0.0
0.3612,0.0,0.8,0.2
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5204,0.0,0.835,0.165
0.5204,0.0,0.835,0.165
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.787,0.213
0.0,0.0,1.0,0.0
-0.1695,0.081,0.919,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.128,0.15,0.628,0.222
0.0,0.0,1.0,0.0
0.6199,0.0,0.798,0.202
0.5574,0.0,0.735,0.265
0.4588,0.199,0.422,0.38
0.0,0.0,1.0,0.0
0.466,0.0,0.84,0.16
0.0,0.0,1.0,0.0
0.4754,0.0,0.764,0.236
0.2023,0.0,0.913,0.087
0.0,0.0,1.0,0.0
0.34,0.0,0.862,0.138
0.0,0.0,1.0,0.0
0.2617,0.0,0.886,0.114
0.2023,0.0,0.816,0.184
0.0,0.0,1.0,0.0
-0.4404,0.243,0.627,0.129
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5661,0.0,0.75,0.25
0.0,0.0,1.0,0.0
-0.3716,0.113,0.887,0.0
0.296,0.0,0.845,0.155
0.0,0.0,1.0,0.0
0.34,0.0,0.888,0.112
0.7081,0.0,0.605,0.395
0.6767,0.0,0.806,0.194
0.0,0.0,1.0,0.0
0.3612,0.0,0.906,0.094
0.0,0.0,1.0,0.0
0.3612,0.0,0.894,0.106
0.2263,0.0,0.894,0.106
-0.6249,0.235,0.676,0.089
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
